recipeID,name,description,cookingtime,userID
503,Salad,Spicy and flavorful,51,174
504,Sushi,Comfort food,48,441
505,Pancakes,Spicy and flavorful,47,295
506,Sushi,Spicy and flavorful,63,197
507,Pancakes,Classic dish,37,173
508,Sushi,Healthy choice,44,160
509,Spaghetti,Classic dish,43,319
510,Vegetable Stir Fry,Spicy and flavorful,41,282
511,Pizza,Quick and easy,11,380
512,Spaghetti,Quick and easy,51,222
513,Grilled Chicken,Spicy and flavorful,86,199
514,Sushi,Healthy choice,63,469
515,Burger,Quick and easy,82,130
516,Pizza,Spicy and flavorful,88,127
517,Sushi,Spicy and flavorful,43,164
518,Pizza,Comfort food,38,374
519,Soup,Classic dish,62,209
520,Tacos,Quick and easy,54,147
521,Pancakes,Quick and easy,36,450
522,Soup,Classic dish,20,477
523,Soup,Spicy and flavorful,41,214
524,Pancakes,Comfort food,63,287
525,Pizza,Spicy and flavorful,34,359
526,Spaghetti,Quick and easy,77,385
527,Tacos,Healthy choice,76,172
528,Spaghetti,Spicy and flavorful,51,300
529,Grilled Chicken,Comfort food,47,400
530,Burger,Quick and easy,58,240
531,Pizza,Healthy choice,82,203
532,Grilled Chicken,Comfort food,56,177
533,Pizza,Healthy choice,56,462
534,Spaghetti,Spicy and flavorful,28,277
535,Pancakes,Comfort food,45,161
536,Sushi,Classic dish,20,417
537,Tacos,Spicy and flavorful,31,225
538,Pancakes,Classic dish,19,201
539,Pancakes,Quick and easy,11,130
540,Vegetable Stir Fry,Spicy and flavorful,42,259
541,Sushi,Classic dish,13,368
542,Salad,Classic dish,36,498
543,Tacos,Quick and easy,43,443
544,Burger,Comfort food,38,357
545,Sushi,Classic dish,32,281
546,Pancakes,Classic dish,15,335
547,Burger,Classic dish,40,258
548,Pancakes,Healthy choice,45,214
549,Soup,Comfort food,57,356
550,Grilled Chicken,Quick and easy,79,221
551,Tacos,Comfort food,21,357
552,Sushi,Quick and easy,60,102
553,Grilled Chicken,Comfort food,17,243
554,Pancakes,Classic dish,37,184
555,Vegetable Stir Fry,Classic dish,42,361
556,Pancakes,Quick and easy,10,309
557,Tacos,Quick and easy,55,106
558,Burger,Healthy choice,57,432
559,Pancakes,Comfort food,39,161
560,Grilled Chicken,Quick and easy,20,289
561,Soup,Comfort food,15,303
562,Pancakes,Spicy and flavorful,15,398
563,Salad,Classic dish,77,299
564,Pancakes,Spicy and flavorful,75,119
565,Salad,Healthy choice,80,189
566,Pancakes,Classic dish,10,215
567,Vegetable Stir Fry,Quick and easy,74,226
568,Burger,Spicy and flavorful,85,215
569,Burger,Comfort food,68,491
570,Sushi,Spicy and flavorful,21,107
571,Burger,Classic dish,41,401
572,Spaghetti,Healthy choice,43,329
573,Salad,Quick and easy,10,367
574,Tacos,Quick and easy,51,412
575,Tacos,Quick and easy,48,238
576,Spaghetti,Healthy choice,21,196
577,Pancakes,Spicy and flavorful,18,391
578,Vegetable Stir Fry,Quick and easy,22,447
579,Pizza,Comfort food,52,180
580,Salad,Spicy and flavorful,41,206
581,Vegetable Stir Fry,Classic dish,53,193
582,Soup,Healthy choice,12,232
583,Soup,Quick and easy,70,260
584,Grilled Chicken,Classic dish,47,153
585,Burger,Spicy and flavorful,32,375
586,Spaghetti,Healthy choice,64,266
587,Soup,Healthy choice,64,378
588,Sushi,Healthy choice,25,282
589,Sushi,Comfort food,70,137
590,Salad,Spicy and flavorful,70,117
591,Spaghetti,Spicy and flavorful,20,149
592,Burger,Healthy choice,19,318
593,Tacos,Healthy choice,37,228
594,Grilled Chicken,Quick and easy,40,135
595,Pizza,Spicy and flavorful,27,203
596,Sushi,Quick and easy,50,178
597,Soup,Classic dish,19,204
598,Grilled Chicken,Spicy and flavorful,10,121
599,Tacos,Spicy and flavorful,67,286
600,Vegetable Stir Fry,Comfort food,47,389
601,Grilled Chicken,Spicy and flavorful,64,189
602,Pizza,Healthy choice,47,315
603,Soup,Quick and easy,33,453
604,Vegetable Stir Fry,Healthy choice,59,157
605,Spaghetti,Spicy and flavorful,17,269
606,Soup,Classic dish,81,149
607,Salad,Quick and easy,65,349
608,Soup,Classic dish,71,100
609,Salad,Comfort food,11,191
610,Grilled Chicken,Classic dish,49,421
611,Grilled Chicken,Classic dish,78,190
612,Grilled Chicken,Quick and easy,23,335
613,Soup,Quick and easy,51,435
614,Tacos,Comfort food,21,331
615,Tacos,Healthy choice,69,155
616,Burger,Healthy choice,37,118
617,Grilled Chicken,Classic dish,86,202
618,Burger,Comfort food,75,124
619,Vegetable Stir Fry,Classic dish,18,275
620,Pancakes,Comfort food,33,385
621,Salad,Healthy choice,85,465
622,Tacos,Spicy and flavorful,73,405
623,Burger,Quick and easy,81,235
624,Salad,Classic dish,70,273
625,Tacos,Healthy choice,37,180
626,Pizza,Classic dish,19,106
627,Soup,Healthy choice,61,382
628,Spaghetti,Comfort food,49,353
629,Soup,Comfort food,28,280
630,Pancakes,Spicy and flavorful,50,156
631,Grilled Chicken,Classic dish,66,315
632,Soup,Comfort food,13,329
633,Grilled Chicken,Healthy choice,74,245
634,Spaghetti,Comfort food,23,348
635,Sushi,Comfort food,78,246
636,Burger,Quick and easy,46,388
637,Burger,Healthy choice,73,130
638,Soup,Healthy choice,69,398
639,Soup,Spicy and flavorful,13,253
640,Spaghetti,Comfort food,12,467
641,Pancakes,Quick and easy,85,440
642,Vegetable Stir Fry,Quick and easy,72,115
643,Grilled Chicken,Quick and easy,72,390
644,Burger,Spicy and flavorful,78,426
645,Sushi,Quick and easy,80,340
646,Salad,Classic dish,16,138
647,Pizza,Classic dish,80,322
648,Grilled Chicken,Healthy choice,79,284
649,Tacos,Classic dish,31,187
650,Salad,Comfort food,15,188
651,Burger,Quick and easy,81,378
652,Tacos,Healthy choice,59,243
653,Salad,Healthy choice,11,166
654,Vegetable Stir Fry,Comfort food,60,106
655,Pizza,Quick and easy,10,136
656,Salad,Quick and easy,89,183
657,Grilled Chicken,Quick and easy,66,405
658,Sushi,Quick and easy,61,142
659,Grilled Chicken,Healthy choice,45,245
660,Tacos,Healthy choice,41,152
661,Pancakes,Comfort food,42,333
662,Pizza,Quick and easy,87,415
663,Grilled Chicken,Healthy choice,73,210
664,Pancakes,Comfort food,25,394
665,Salad,Classic dish,34,194
666,Pizza,Spicy and flavorful,89,309
667,Sushi,Healthy choice,54,207
668,Burger,Healthy choice,77,154
669,Pancakes,Quick and easy,58,131
670,Grilled Chicken,Quick and easy,82,164
671,Spaghetti,Classic dish,40,205
672,Burger,Quick and easy,72,115
673,Pizza,Spicy and flavorful,70,203
674,Soup,Classic dish,15,336
675,Burger,Comfort food,62,171
676,Pizza,Spicy and flavorful,25,281
677,Salad,Comfort food,81,277
678,Sushi,Comfort food,83,279
679,Grilled Chicken,Classic dish,88,285
680,Grilled Chicken,Healthy choice,73,298
681,Sushi,Quick and easy,27,412
682,Soup,Quick and easy,26,300
683,Salad,Spicy and flavorful,48,419
684,Pizza,Quick and easy,10,363
685,Spaghetti,Healthy choice,36,349
686,Tacos,Quick and easy,67,301
687,Tacos,Classic dish,72,367
688,Burger,Healthy choice,78,482
689,Pizza,Classic dish,41,323
690,Pizza,Quick and easy,77,414
691,Pancakes,Quick and easy,17,249
692,Pizza,Classic dish,39,192
693,Burger,Quick and easy,32,409
694,Pancakes,Comfort food,67,189
695,Pizza,Spicy and flavorful,51,441
696,Spaghetti,Healthy choice,89,395
697,Grilled Chicken,Quick and easy,58,402
698,Sushi,Healthy choice,56,356
699,Salad,Quick and easy,74,244
700,Salad,Comfort food,79,495
701,Pancakes,Classic dish,73,391
702,Sushi,Classic dish,41,328
703,Soup,Spicy and flavorful,47,341
704,Pizza,Classic dish,26,205
705,Soup,Quick and easy,22,133
706,Pizza,Quick and easy,18,353
707,Grilled Chicken,Quick and easy,70,185
708,Salad,Spicy and flavorful,79,316
709,Vegetable Stir Fry,Comfort food,78,455
710,Grilled Chicken,Comfort food,27,417
711,Burger,Classic dish,35,478
712,Tacos,Spicy and flavorful,44,145
713,Vegetable Stir Fry,Spicy and flavorful,70,108
714,Spaghetti,Spicy and flavorful,37,405
715,Vegetable Stir Fry,Comfort food,11,210
716,Sushi,Comfort food,44,231
717,Burger,Spicy and flavorful,70,174
718,Pizza,Healthy choice,83,473
719,Salad,Spicy and flavorful,50,402
720,Spaghetti,Spicy and flavorful,25,124
721,Pancakes,Classic dish,38,493
722,Burger,Comfort food,37,238
723,Grilled Chicken,Comfort food,26,242
724,Grilled Chicken,Quick and easy,80,358
725,Pizza,Classic dish,25,245
726,Sushi,Quick and easy,52,422
727,Sushi,Classic dish,64,481
728,Tacos,Spicy and flavorful,88,467
729,Pancakes,Classic dish,28,340
730,Soup,Comfort food,37,246
731,Pancakes,Comfort food,60,267
732,Tacos,Comfort food,38,105
733,Vegetable Stir Fry,Spicy and flavorful,27,427
734,Burger,Comfort food,11,300
735,Pizza,Spicy and flavorful,19,174
736,Sushi,Quick and easy,84,348
737,Soup,Healthy choice,64,391
738,Salad,Classic dish,85,427
739,Burger,Quick and easy,22,449
740,Soup,Quick and easy,80,457
741,Sushi,Healthy choice,76,120
742,Soup,Quick and easy,52,458
743,Vegetable Stir Fry,Healthy choice,84,164
744,Burger,Healthy choice,69,360
745,Vegetable Stir Fry,Classic dish,57,157
746,Grilled Chicken,Spicy and flavorful,38,385
747,Pancakes,Classic dish,29,222
748,Spaghetti,Spicy and flavorful,65,442
749,Vegetable Stir Fry,Quick and easy,57,270
750,Sushi,Spicy and flavorful,34,441
751,Grilled Chicken,Healthy choice,82,293
752,Pizza,Comfort food,53,435
753,Tacos,Quick and easy,58,375
754,Pizza,Comfort food,37,207
755,Tacos,Spicy and flavorful,74,220
756,Pancakes,Classic dish,34,491
757,Burger,Healthy choice,58,408
758,Spaghetti,Comfort food,26,369
759,Sushi,Quick and easy,86,168
760,Salad,Healthy choice,59,258
761,Grilled Chicken,Quick and easy,67,116
762,Spaghetti,Spicy and flavorful,32,153
763,Sushi,Comfort food,16,308
764,Pizza,Classic dish,57,169
765,Sushi,Spicy and flavorful,11,318
766,Pancakes,Classic dish,72,192
767,Spaghetti,Quick and easy,45,263
768,Sushi,Quick and easy,16,250
769,Vegetable Stir Fry,Comfort food,64,374
770,Burger,Classic dish,15,436
771,Tacos,Healthy choice,45,184
772,Soup,Comfort food,16,408
773,Salad,Spicy and flavorful,12,434
774,Pancakes,Classic dish,50,353
775,Tacos,Healthy choice,33,327
776,Sushi,Quick and easy,83,290
777,Spaghetti,Classic dish,63,427
778,Grilled Chicken,Spicy and flavorful,41,279
779,Burger,Healthy choice,89,271
780,Pancakes,Classic dish,86,129
781,Vegetable Stir Fry,Quick and easy,77,179
782,Salad,Healthy choice,79,175
783,Salad,Quick and easy,49,343
784,Pizza,Comfort food,56,457
785,Sushi,Quick and easy,64,470
786,Grilled Chicken,Comfort food,18,286
787,Pizza,Spicy and flavorful,65,410
788,Salad,Healthy choice,76,403
789,Tacos,Classic dish,49,467
790,Pancakes,Healthy choice,84,299
791,Spaghetti,Comfort food,10,389
792,Tacos,Comfort food,61,294
793,Spaghetti,Quick and easy,69,121
794,Spaghetti,Quick and easy,13,490
795,Pancakes,Healthy choice,26,247
796,Vegetable Stir Fry,Spicy and flavorful,60,484
797,Grilled Chicken,Spicy and flavorful,33,486
798,Soup,Comfort food,63,145
799,Pancakes,Comfort food,84,454
800,Sushi,Quick and easy,58,409
801,Spaghetti,Classic dish,62,209
802,Soup,Quick and easy,76,376
803,Vegetable Stir Fry,Classic dish,78,168
804,Pizza,Healthy choice,48,399
805,Burger,Spicy and flavorful,35,136
806,Pizza,Classic dish,57,163
807,Pizza,Healthy choice,50,207
808,Grilled Chicken,Comfort food,88,115
809,Burger,Quick and easy,14,223
810,Soup,Spicy and flavorful,34,362
811,Sushi,Quick and easy,40,373
812,Spaghetti,Spicy and flavorful,14,204
813,Tacos,Classic dish,19,293
814,Salad,Quick and easy,16,159
815,Pancakes,Healthy choice,64,399
816,Burger,Healthy choice,53,295
817,Burger,Quick and easy,19,458
818,Salad,Spicy and flavorful,44,123
819,Salad,Quick and easy,64,265
820,Spaghetti,Spicy and flavorful,24,305
821,Grilled Chicken,Comfort food,79,194
822,Pancakes,Quick and easy,11,151
823,Pancakes,Healthy choice,30,456
824,Pancakes,Classic dish,88,244
825,Grilled Chicken,Healthy choice,21,122
826,Vegetable Stir Fry,Quick and easy,47,120
827,Grilled Chicken,Spicy and flavorful,76,377
828,Sushi,Classic dish,54,478
829,Pizza,Quick and easy,68,189
830,Pancakes,Healthy choice,12,320
831,Soup,Healthy choice,80,349
832,Salad,Spicy and flavorful,69,215
833,Sushi,Comfort food,37,424
834,Pizza,Quick and easy,33,286
835,Spaghetti,Spicy and flavorful,89,427
836,Vegetable Stir Fry,Comfort food,44,347
837,Burger,Quick and easy,75,132
838,Pancakes,Quick and easy,33,142
839,Salad,Classic dish,64,313
840,Soup,Classic dish,45,299
841,Pizza,Spicy and flavorful,23,493
842,Pizza,Healthy choice,52,318
843,Pancakes,Quick and easy,51,304
844,Grilled Chicken,Spicy and flavorful,79,334
845,Vegetable Stir Fry,Classic dish,80,242
846,Salad,Quick and easy,12,100
847,Vegetable Stir Fry,Quick and easy,83,148
848,Salad,Quick and easy,88,181
849,Pancakes,Spicy and flavorful,84,153
850,Sushi,Quick and easy,73,347
851,Soup,Classic dish,82,304
852,Salad,Quick and easy,46,457
853,Pizza,Classic dish,29,238
854,Grilled Chicken,Healthy choice,58,291
855,Pancakes,Spicy and flavorful,65,141
856,Soup,Healthy choice,79,307
857,Burger,Spicy and flavorful,38,319
858,Soup,Quick and easy,81,239
859,Grilled Chicken,Healthy choice,53,213
860,Grilled Chicken,Comfort food,71,460
861,Grilled Chicken,Comfort food,64,201
862,Vegetable Stir Fry,Comfort food,12,316
863,Grilled Chicken,Comfort food,84,144
864,Pizza,Spicy and flavorful,54,461
865,Tacos,Comfort food,54,199
866,Pizza,Healthy choice,15,475
867,Grilled Chicken,Spicy and flavorful,43,409
868,Tacos,Healthy choice,76,483
869,Soup,Comfort food,48,358
870,Grilled Chicken,Comfort food,19,377
871,Salad,Comfort food,25,217
872,Spaghetti,Spicy and flavorful,60,263
873,Salad,Spicy and flavorful,46,244
874,Grilled Chicken,Spicy and flavorful,38,208
875,Pizza,Spicy and flavorful,69,305
876,Burger,Quick and easy,48,101
877,Sushi,Comfort food,61,329
878,Sushi,Quick and easy,85,375
879,Spaghetti,Classic dish,28,209
880,Pizza,Spicy and flavorful,11,190
881,Tacos,Healthy choice,53,428
882,Pancakes,Spicy and flavorful,49,304
883,Tacos,Healthy choice,44,422
884,Sushi,Quick and easy,23,205
885,Burger,Spicy and flavorful,53,222
886,Salad,Healthy choice,56,386
887,Tacos,Healthy choice,61,201
888,Burger,Comfort food,73,405
889,Sushi,Quick and easy,53,493
890,Soup,Quick and easy,19,454
891,Pizza,Classic dish,88,268
892,Burger,Comfort food,38,327
893,Grilled Chicken,Comfort food,68,375
894,Pancakes,Quick and easy,38,184
895,Grilled Chicken,Classic dish,90,238
896,Sushi,Comfort food,16,248
897,Spaghetti,Healthy choice,54,362
898,Sushi,Comfort food,89,129
899,Tacos,Comfort food,17,386
900,Sushi,Classic dish,10,317
901,Sushi,Quick and easy,49,289
902,Soup,Quick and easy,45,434
903,Salad,Comfort food,84,188
904,Vegetable Stir Fry,Spicy and flavorful,30,308
905,Vegetable Stir Fry,Classic dish,34,254
906,Pancakes,Classic dish,28,462
907,Burger,Comfort food,19,221
908,Salad,Quick and easy,71,451
909,Spaghetti,Comfort food,88,140
910,Salad,Comfort food,65,136
911,Vegetable Stir Fry,Classic dish,16,206
912,Soup,Healthy choice,23,271
913,Vegetable Stir Fry,Spicy and flavorful,58,289
914,Pancakes,Quick and easy,82,406
915,Burger,Healthy choice,30,273
916,Salad,Healthy choice,62,112
917,Soup,Spicy and flavorful,16,104
918,Burger,Quick and easy,45,243
919,Vegetable Stir Fry,Classic dish,27,234
920,Grilled Chicken,Healthy choice,78,296
921,Salad,Quick and easy,20,124
922,Soup,Spicy and flavorful,11,206
923,Pancakes,Healthy choice,69,271
924,Burger,Quick and easy,27,158
925,Spaghetti,Classic dish,62,151
926,Pancakes,Healthy choice,32,395
927,Soup,Quick and easy,43,348
928,Sushi,Classic dish,83,328
929,Grilled Chicken,Classic dish,11,103
930,Tacos,Quick and easy,38,344
931,Vegetable Stir Fry,Healthy choice,76,252
932,Soup,Comfort food,86,145
933,Pancakes,Healthy choice,72,449
934,Tacos,Comfort food,76,228
935,Soup,Quick and easy,38,328
936,Pancakes,Classic dish,39,315
937,Salad,Quick and easy,56,291
938,Pizza,Spicy and flavorful,77,358
939,Sushi,Healthy choice,60,425
940,Grilled Chicken,Classic dish,73,190
941,Sushi,Quick and easy,34,123
942,Vegetable Stir Fry,Quick and easy,67,456
943,Vegetable Stir Fry,Classic dish,80,191
944,Pancakes,Healthy choice,86,379
945,Burger,Healthy choice,86,452
946,Vegetable Stir Fry,Classic dish,49,117
947,Pizza,Classic dish,86,452
948,Sushi,Classic dish,22,308
949,Spaghetti,Quick and easy,66,212
950,Pizza,Spicy and flavorful,60,132
951,Salad,Healthy choice,79,370
952,Tacos,Spicy and flavorful,51,354
953,Pancakes,Comfort food,63,316
954,Tacos,Quick and easy,40,230
955,Soup,Healthy choice,57,149
956,Vegetable Stir Fry,Classic dish,86,380
957,Soup,Quick and easy,50,478
958,Tacos,Spicy and flavorful,35,262
959,Vegetable Stir Fry,Quick and easy,38,153
960,Pancakes,Classic dish,57,299
961,Soup,Classic dish,88,446
962,Soup,Spicy and flavorful,33,224
963,Pancakes,Classic dish,32,419
964,Pizza,Healthy choice,23,237
965,Spaghetti,Spicy and flavorful,27,351
966,Tacos,Quick and easy,33,256
967,Spaghetti,Healthy choice,23,183
968,Pizza,Classic dish,67,433
969,Burger,Comfort food,31,130
970,Grilled Chicken,Comfort food,81,241
971,Tacos,Comfort food,45,500
972,Salad,Spicy and flavorful,71,265
973,Tacos,Quick and easy,34,250
974,Pancakes,Spicy and flavorful,38,491
975,Grilled Chicken,Spicy and flavorful,13,474
976,Burger,Comfort food,15,492
977,Tacos,Comfort food,41,135
978,Soup,Healthy choice,55,166
979,Pancakes,Comfort food,33,351
980,Tacos,Spicy and flavorful,30,219
981,Pizza,Healthy choice,45,274
982,Pizza,Classic dish,62,358
983,Pancakes,Comfort food,50,467
984,Soup,Classic dish,10,286
985,Spaghetti,Spicy and flavorful,86,139
986,Tacos,Classic dish,46,168
987,Tacos,Classic dish,13,315
988,Vegetable Stir Fry,Classic dish,78,135
989,Salad,Healthy choice,19,399
990,Pancakes,Comfort food,50,440
991,Grilled Chicken,Comfort food,40,175
992,Pancakes,Quick and easy,47,319
993,Vegetable Stir Fry,Quick and easy,15,213
994,Soup,Spicy and flavorful,40,112
995,Pancakes,Classic dish,89,369
996,Pizza,Quick and easy,75,293
997,Tacos,Classic dish,77,139
998,Tacos,Classic dish,13,300
999,Grilled Chicken,Healthy choice,72,500
1000,Soup,Comfort food,10,350
